Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CALL
    COMA
    COMILLAS
    DER_EXCLAMACION
    DER_INTERROGACION
    DISTINTO_QUE
    DIVISION
    ENYE
    FALSE
    GUION
    ID
    IGUAL
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    LPARENTESIS
    MAYOR_IGUAL_QUE
    MAYOR_QUE
    MAYUSCULA
    MENOR_IGUAL_QUE
    MENOR_QUE
    MULTIPLICACION
    PUNTO
    PUNTO_COMA
    RESTA
    RPARENTESIS
    STRING
    SUMA
    TILDE
    TRUE
    UNDERSCORE

Grammar

Rule 0     S' -> program
Rule 1     program -> lista_comentarios code_block
Rule 2     lista_comentarios -> comentario lista_comentarios
Rule 3     lista_comentarios -> empty
Rule 4     comentario -> COMENTARIO
Rule 5     code_block -> group_proc PROC master ( comentario statement code_block ) ;
Rule 6     code_block -> group_proc PROC master ( comentario statement ) ;
Rule 7     master -> MASTER
Rule 8     group_proc -> PROC VARIABLE ( COMENTARIO statement code_block ) ; group_proc
Rule 9     group_proc -> PROC VARIABLE ( COMENTARIO statement ) ; group_proc
Rule 10    group_proc -> empty
Rule 11    operador -> ADD
Rule 12    operador -> SUB
Rule 13    operador -> MUL
Rule 14    operador -> DIV
Rule 15    statement -> new_variable_statement
Rule 16    statement -> values_statement
Rule 17    statement -> alter_statement
Rule 18    statement -> alterb_statement
Rule 19    statement -> condition_statement
Rule 20    statement -> istrue_statement
Rule 21    statement -> repeat_statement
Rule 22    statement -> until_statement
Rule 23    statement -> while_statement
Rule 24    statement -> case_statement
Rule 25    statement -> printvalues_statement
Rule 26    statement -> signal_statement
Rule 27    statement -> viewsignal_statement
Rule 28    new_variable_statement -> NEW VARIABLE , ( DATATYPE , value ) ;
Rule 29    values_statement -> VALUES ( VARIABLE , value ) ;
Rule 30    alter_statement -> ALTER ( VARIABLE , operador , value ) ;
Rule 31    alterb_statement -> ALTERB ( VARIABLE ) ;
Rule 32    condition_statement -> expression COND_NUMERICA expression
Rule 33    istrue_statement -> ISTRUE ( VARIABLE ) ;
Rule 34    repeat_statement -> REPEAT ( code_block break_statement ) ;
Rule 35    break_statement -> BREAK ;
Rule 36    break_statement -> empty
Rule 37    until_statement -> UNTIL code_block condition ;
Rule 38    condition -> expression COND_NUMERICA expression
Rule 39    while_statement -> WHILE expression ( code_block ) ;
Rule 40    case_statement -> CASE VARIABLE case_when_statements else_statement ;
Rule 41    case_when_statements -> case_when_statement case_when_statements
Rule 42    case_when_statements -> empty
Rule 43    case_when_statement -> WHEN value THEN code_block
Rule 44    else_statement -> ELSE code_block
Rule 45    else_statement -> empty
Rule 46    printvalues_statement -> PRINTVALUES ( VARIABLE ) ;
Rule 47    signal_statement -> SIGNAL ( VARIABLE , value ) ;
Rule 48    viewsignal_statement -> VIEWSIGNAL ( VARIABLE ) ;
Rule 49    expression -> value
Rule 50    expression -> VARIABLE
Rule 51    expression -> ( expression )
Rule 52    expression -> expression + expression
Rule 53    expression -> expression - expression
Rule 54    expression -> expression * expression
Rule 55    expression -> expression / expression
Rule 56    value -> NUMERO
Rule 57    value -> BOOL
Rule 58    empty -> <empty>

Terminals, with rules where they appear

(                    : 5 6 8 9 28 29 30 31 33 34 39 46 47 48 51
)                    : 5 6 8 9 28 29 30 31 33 34 39 46 47 48 51
*                    : 54
+                    : 52
,                    : 28 28 29 30 30 47
-                    : 53
/                    : 55
;                    : 5 6 8 9 28 29 30 31 33 34 35 37 39 40 46 47 48
ADD                  : 11
ALTER                : 30
ALTERB               : 31
ARROBA               : 
BOOL                 : 57
BREAK                : 35
CALL                 : 
CASE                 : 40
COMA                 : 
COMENTARIO           : 4 8 9
COMILLAS             : 
COND_NUMERICA        : 32 38
DATATYPE             : 28
DER_EXCLAMACION      : 
DER_INTERROGACION    : 
DISTINTO_QUE         : 
DIV                  : 14
DIVISION             : 
ELSE                 : 44
ENYE                 : 
FALSE                : 
GUION                : 
ID                   : 
IGUAL                : 
IGUALDAD             : 
ISTRUE               : 33
IZQ_EXCLAMACION      : 
IZQ_INTERROGACION    : 
LETRA                : 
LPARENTESIS          : 
MASTER               : 7
MAYOR_IGUAL_QUE      : 
MAYOR_QUE            : 
MAYUSCULA            : 
MENOR_IGUAL_QUE      : 
MENOR_QUE            : 
MUL                  : 13
MULTIPLICACION       : 
NEW                  : 28
NUMERO               : 56
PRINTVALUES          : 46
PROC                 : 5 6 8 9
PUNTO                : 
PUNTO_COMA           : 
REPEAT               : 34
RESTA                : 
RPARENTESIS          : 
SIGNAL               : 47
STRING               : 
SUB                  : 12
SUMA                 : 
THEN                 : 43
TILDE                : 
TRUE                 : 
UNDERSCORE           : 
UNTIL                : 37
VALUES               : 29
VARIABLE             : 8 9 28 29 30 31 33 40 46 47 48 50
VIEWSIGNAL           : 48
WHEN                 : 43
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

alter_statement      : 17
alterb_statement     : 18
break_statement      : 34
case_statement       : 24
case_when_statement  : 41
case_when_statements : 40 41
code_block           : 1 5 8 34 37 39 43 44
comentario           : 2 5 6
condition            : 37
condition_statement  : 19
else_statement       : 40
empty                : 3 10 36 42 45
expression           : 32 32 38 38 39 51 52 52 53 53 54 54 55 55
group_proc           : 5 6 8 9
istrue_statement     : 20
lista_comentarios    : 1 2
master               : 5 6
new_variable_statement : 15
operador             : 30
printvalues_statement : 25
program              : 0
repeat_statement     : 21
signal_statement     : 26
statement            : 5 6 8 9
until_statement      : 22
value                : 28 29 30 43 47 49
values_statement     : 16
viewsignal_statement : 27
while_statement      : 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . lista_comentarios code_block
    (2) lista_comentarios -> . comentario lista_comentarios
    (3) lista_comentarios -> . empty
    (4) comentario -> . COMENTARIO
    (58) empty -> .

    COMENTARIO      shift and go to state 5
    PROC            reduce using rule 58 (empty -> .)

    program                        shift and go to state 1
    lista_comentarios              shift and go to state 2
    comentario                     shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> lista_comentarios . code_block
    (5) code_block -> . group_proc PROC master ( comentario statement code_block ) ;
    (6) code_block -> . group_proc PROC master ( comentario statement ) ;
    (8) group_proc -> . PROC VARIABLE ( COMENTARIO statement code_block ) ; group_proc
    (9) group_proc -> . PROC VARIABLE ( COMENTARIO statement ) ; group_proc
    (10) group_proc -> . empty
    (58) empty -> .

  ! shift/reduce conflict for PROC resolved as shift
    PROC            shift and go to state 8

  ! PROC            [ reduce using rule 58 (empty -> .) ]

    code_block                     shift and go to state 6
    group_proc                     shift and go to state 7
    empty                          shift and go to state 9

state 3

    (2) lista_comentarios -> comentario . lista_comentarios
    (2) lista_comentarios -> . comentario lista_comentarios
    (3) lista_comentarios -> . empty
    (4) comentario -> . COMENTARIO
    (58) empty -> .

    COMENTARIO      shift and go to state 5
    PROC            reduce using rule 58 (empty -> .)

    comentario                     shift and go to state 3
    lista_comentarios              shift and go to state 10
