Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    DER_EXCLAMACION
    DER_INTERROGACION
    DISTINTO_QUE
    DIVISION
    ENYE
    GUION
    ID
    IGUAL
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYOR_IGUAL_QUE
    MAYOR_QUE
    MAYUSCULA
    MENOR_IGUAL_QUE
    MENOR_QUE
    MULTIPLICACION
    PUNTO
    RESTA
    STRING
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
Rule 1     program -> lista_comentarios code_block
Rule 2     lista_comentarios -> comentario lista_comentarios
Rule 3     lista_comentarios -> empty
Rule 4     comentario -> COMENTARIO
Rule 5     code_block -> proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc
Rule 6     code_block -> group_proc proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc
Rule 7     proc -> PROC
Rule 8     group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO statement RPARENTESIS PUNTO_COMA group_proc
Rule 9     group_proc -> empty
Rule 10    operador -> ADD
Rule 11    operador -> SUB
Rule 12    operador -> MUL
Rule 13    operador -> DIV
Rule 14    list_statement -> statement list_statement
Rule 15    list_statement -> empty
Rule 16    statement -> new_variable_statement
Rule 17    statement -> values_statement
Rule 18    statement -> alter_statement
Rule 19    statement -> alterb_statement
Rule 20    statement -> condition_statement
Rule 21    statement -> istrue_statement
Rule 22    statement -> repeat_statement
Rule 23    statement -> until_statement
Rule 24    statement -> while_statement
Rule 25    statement -> case_statement
Rule 26    statement -> printvalues_statement
Rule 27    statement -> signal_statement
Rule 28    statement -> viewsignal_statement
Rule 29    new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
Rule 30    values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
Rule 31    alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA
Rule 32    alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
Rule 33    condition_statement -> expression COND_NUMERICA expression
Rule 34    istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
Rule 35    repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
Rule 36    break_statement -> BREAK PUNTO_COMA
Rule 37    until_statement -> UNTIL list_statement condition PUNTO_COMA
Rule 38    condition -> expression COND_NUMERICA expression
Rule 39    while_statement -> WHILE expression LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
Rule 40    while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
Rule 41    bool -> TRUE
Rule 42    bool -> FALSE
Rule 43    case_statement -> CASE VARIABLE case_when_statements else_statement PUNTO_COMA
Rule 44    case_when_statements -> case_when_statement case_when_statements
Rule 45    case_when_statements -> empty
Rule 46    case_when_statement -> WHEN value THEN list_statement
Rule 47    else_statement -> ELSE code_block
Rule 48    else_statement -> empty
Rule 49    printvalues_statement -> PRINTVALUES LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
Rule 50    signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
Rule 51    viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
Rule 52    expression -> value
Rule 53    expression -> VARIABLE
Rule 54    expression -> LPARENTESIS expression RPARENTESIS
Rule 55    expression -> expression + expression
Rule 56    expression -> expression - expression
Rule 57    expression -> expression * expression
Rule 58    expression -> expression / expression
Rule 59    istrue -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS
Rule 60    value -> NUMERO
Rule 61    value -> bool
Rule 62    empty -> <empty>
Rule 63    values -> VALUES

Terminals, with rules where they appear

*                    : 57
+                    : 55
-                    : 56
/                    : 58
ADD                  : 10
ALTER                : 31
ALTERB               : 32
ARROBA               : 
BOOL                 : 
BREAK                : 36
CALL                 : 
CASE                 : 43
COMA                 : 29 29 30 31 31 50
COMENTARIO           : 4 8
COMILLAS             : 
COND_NUMERICA        : 33 38
DATATYPE             : 29
DER_EXCLAMACION      : 
DER_INTERROGACION    : 
DISTINTO_QUE         : 
DIV                  : 13
DIVISION             : 
ELSE                 : 47
ENYE                 : 
FALSE                : 42
GUION                : 
ID                   : 
IGUAL                : 
IGUALDAD             : 
ISTRUE               : 34 59
IZQ_EXCLAMACION      : 
IZQ_INTERROGACION    : 
LETRA                : 
LPARENTESIS          : 5 6 8 29 30 31 32 34 35 39 40 49 50 51 54 59
MASTER               : 5 6
MAYOR_IGUAL_QUE      : 
MAYOR_QUE            : 
MAYUSCULA            : 
MENOR_IGUAL_QUE      : 
MENOR_QUE            : 
MUL                  : 12
MULTIPLICACION       : 
NEW                  : 29
NUMERO               : 60
PRINTVALUES          : 49
PROC                 : 7 8
PUNTO                : 
PUNTO_COMA           : 5 6 8 29 30 31 32 34 35 36 37 39 40 43 49 50 51
REPEAT               : 35
RESTA                : 
RPARENTESIS          : 5 6 8 29 30 31 32 34 35 39 40 49 50 51 54 59
SIGNAL               : 50
STRING               : 
SUB                  : 11
SUMA                 : 
THEN                 : 46
TILDE                : 
TRUE                 : 41
UNDERSCORE           : 
UNTIL                : 37
VALUES               : 30 63
VARIABLE             : 8 29 30 31 32 34 43 49 50 51 53 59
VIEWSIGNAL           : 51
WHEN                 : 46
WHILE                : 39 40
error                : 

Nonterminals, with rules where they appear

alter_statement      : 18
alterb_statement     : 19
bool                 : 61
break_statement      : 35
case_statement       : 25
case_when_statement  : 44
case_when_statements : 43 44
code_block           : 1 47
comentario           : 2 5 6
condition            : 37
condition_statement  : 20
else_statement       : 43
empty                : 3 9 15 45 48
expression           : 33 33 38 38 39 54 55 55 56 56 57 57 58 58
group_proc           : 5 6 6 8
istrue               : 40
istrue_statement     : 21
list_statement       : 5 6 14 35 37 39 40 46
lista_comentarios    : 1 2
new_variable_statement : 16
operador             : 31
printvalues_statement : 26
proc                 : 5 6
program              : 0
repeat_statement     : 22
signal_statement     : 27
statement            : 8 14
until_statement      : 23
value                : 29 30 31 46 50 52
values               : 
values_statement     : 17
viewsignal_statement : 28
while_statement      : 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . lista_comentarios code_block
    (2) lista_comentarios -> . comentario lista_comentarios
    (3) lista_comentarios -> . empty
    (4) comentario -> . COMENTARIO
    (62) empty -> .

    COMENTARIO      shift and go to state 5
    PROC            reduce using rule 62 (empty -> .)

    program                        shift and go to state 1
    lista_comentarios              shift and go to state 2
    comentario                     shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> lista_comentarios . code_block
    (5) code_block -> . proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc
