Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    COND_NUMERICA
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    STRING
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
Rule 1     program -> lista_comentarios code_block
Rule 2     lista_comentarios -> comentario lista_comentarios
Rule 3     lista_comentarios -> empty
Rule 4     comentario -> COMENTARIO
Rule 5     code_block -> proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc
Rule 6     code_block -> group_proc proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc
Rule 7     proc -> PROC
Rule 8     group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA group_proc
Rule 9     group_proc -> empty
Rule 10    operador -> ADD
Rule 11    operador -> SUB
Rule 12    operador -> MUL
Rule 13    operador -> DIV
Rule 14    list_statement -> statement list_statement
Rule 15    list_statement -> empty
Rule 16    statement -> new_variable_statement
Rule 17    statement -> values_statement
Rule 18    statement -> alter_statement
Rule 19    statement -> alterb_statement
Rule 20    statement -> condition_statement
Rule 21    statement -> istrue_statement
Rule 22    statement -> repeat_statement
Rule 23    statement -> until_statement
Rule 24    statement -> while_statement
Rule 25    statement -> case_statement
Rule 26    statement -> printvalues_statement
Rule 27    statement -> signal_statement
Rule 28    statement -> viewsignal_statement
Rule 29    new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
Rule 30    values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
Rule 31    values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA
Rule 32    alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA
Rule 33    alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
Rule 34    condition_statement -> expression condition expression
Rule 35    istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
Rule 36    repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
Rule 37    break_statement -> BREAK PUNTO_COMA
Rule 38    until_statement -> UNTIL list_statement condition PUNTO_COMA
Rule 39    condition -> MAYOR_QUE
Rule 40    condition -> MENOR_QUE
Rule 41    condition -> IGUAL
Rule 42    condition -> DISTINTO_QUE
Rule 43    condition -> MAYOR_IGUAL_QUE
Rule 44    condition -> MENOR_IGUAL_QUE
Rule 45    while_statement -> WHILE expression LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
Rule 46    while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
Rule 47    while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
Rule 48    bool -> TRUE
Rule 49    bool -> FALSE
Rule 50    case_statement -> CASE VARIABLE case_when_statements else_statement PUNTO_COMA
Rule 51    case_when_statements -> case_when_statement case_when_statements
Rule 52    case_when_statements -> empty
Rule 53    case_when_statement -> WHEN value THEN list_statement
Rule 54    else_statement -> ELSE code_block
Rule 55    else_statement -> empty
Rule 56    printvalues_statement -> PRINTVALUES LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
Rule 57    signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
Rule 58    viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
Rule 59    expression -> value
Rule 60    expression -> VARIABLE
Rule 61    expression -> LPARENTESIS expression RPARENTESIS
Rule 62    expression -> expression + expression
Rule 63    expression -> expression - expression
Rule 64    expression -> expression * expression
Rule 65    expression -> expression / expression
Rule 66    istrue -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS
Rule 67    value -> NUMERO
Rule 68    value -> bool
Rule 69    empty -> <empty>

Terminals, with rules where they appear

*                    : 64
+                    : 62
-                    : 63
/                    : 65
ADD                  : 10
ALTER                : 32
ALTERB               : 33
ARROBA               : 
BOOL                 : 
BREAK                : 37
CALL                 : 
CASE                 : 50
COMA                 : 29 29 30 31 32 32 57
COMENTARIO           : 4 8
COMILLAS             : 
COND_NUMERICA        : 
DATATYPE             : 29
DER_EXCLAMACION      : 
DER_INTERROGACION    : 
DISTINTO_QUE         : 42
DIV                  : 13
DIVISION             : 
ELSE                 : 54
ENYE                 : 
FALSE                : 49
GUION                : 
ID                   : 
IGUAL                : 41
IGUALDAD             : 
ISTRUE               : 35 66
IZQ_EXCLAMACION      : 
IZQ_INTERROGACION    : 
LETRA                : 
LPARENTESIS          : 5 6 8 29 30 31 32 33 35 36 45 46 47 56 57 58 61 66
MASTER               : 5 6
MAYOR_IGUAL_QUE      : 43
MAYOR_QUE            : 39
MAYUSCULA            : 
MENOR_IGUAL_QUE      : 44
MENOR_QUE            : 40
MUL                  : 12
MULTIPLICACION       : 
NEW                  : 29
NUMERO               : 67
PRINTVALUES          : 56
PROC                 : 7 8
PUNTO                : 
PUNTO_COMA           : 5 6 8 29 30 31 32 33 35 36 37 38 45 46 47 50 56 57 58
REPEAT               : 36
RESTA                : 
RPARENTESIS          : 5 6 8 29 30 31 32 33 35 36 45 46 47 56 57 58 61 66
SIGNAL               : 57
STRING               : 
SUB                  : 11
SUMA                 : 
THEN                 : 53
TILDE                : 
TRUE                 : 48
UNDERSCORE           : 
UNTIL                : 38
VALUES               : 30 31
VARIABLE             : 8 29 30 31 32 33 35 50 56 57 58 60 66
VIEWSIGNAL           : 58
WHEN                 : 53
WHILE                : 45 46 47
error                : 

Nonterminals, with rules where they appear

alter_statement      : 18 31
alterb_statement     : 19
bool                 : 68
break_statement      : 36
case_statement       : 25
case_when_statement  : 51
case_when_statements : 50 51
code_block           : 1 54
comentario           : 2 5 6
condition            : 34 38
condition_statement  : 20 46
else_statement       : 50
empty                : 3 9 15 52 55
expression           : 34 34 45 61 62 62 63 63 64 64 65 65
group_proc           : 5 6 6 8
istrue               : 47
istrue_statement     : 21
list_statement       : 5 6 8 14 36 38 45 46 47 53
lista_comentarios    : 1 2
new_variable_statement : 16
operador             : 32
printvalues_statement : 26
proc                 : 5 6
program              : 0
repeat_statement     : 22
signal_statement     : 27
statement            : 14
until_statement      : 23
value                : 29 30 32 53 57 59
values_statement     : 17
viewsignal_statement : 28
while_statement      : 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . lista_comentarios code_block
    (2) lista_comentarios -> . comentario lista_comentarios
    (3) lista_comentarios -> . empty
    (4) comentario -> . COMENTARIO
    (69) empty -> .

    COMENTARIO      shift and go to state 5
    PROC            reduce using rule 69 (empty -> .)

    program                        shift and go to state 1
    lista_comentarios              shift and go to state 2
