Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    COND_NUMERICA
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ELSE
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
Rule 1     program -> lista_comentarios code_block
Rule 2     lista_comentarios -> comentario lista_comentarios
Rule 3     lista_comentarios -> empty
Rule 4     comentario -> COMENTARIO
Rule 5     code_block -> proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc
Rule 6     code_block -> group_proc proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc
Rule 7     proc -> PROC
Rule 8     group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA group_proc
Rule 9     group_proc -> empty
Rule 10    list_statement -> statement list_statement
Rule 11    list_statement -> comentario
Rule 12    list_statement -> empty
Rule 13    statement -> no_return_statement
Rule 14    statement -> return_statement
Rule 15    no_return_statement -> new_variable_statement
Rule 16    no_return_statement -> alterb_statement
Rule 17    no_return_statement -> values_statement
Rule 18    no_return_statement -> repeat_statement
Rule 19    no_return_statement -> until_statement
Rule 20    no_return_statement -> while_statement
Rule 21    no_return_statement -> case_statement
Rule 22    no_return_statement -> printvalues_statement
Rule 23    no_return_statement -> signal_statement
Rule 24    return_statement -> return_num_statement
Rule 25    return_statement -> return_bool_statement
Rule 26    return_num_statement -> viewsignal_statement
Rule 27    return_num_statement -> alter_statement
Rule 28    return_bool_statement -> condition_statement
Rule 29    return_bool_statement -> istrue_statement
Rule 30    new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
Rule 31    values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
Rule 32    alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA
Rule 33    alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA
Rule 34    operador -> ADD
Rule 35    operador -> SUB
Rule 36    operador -> MUL
Rule 37    operador -> DIV
Rule 38    alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
Rule 39    condition_statement -> expression condition expression
Rule 40    istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
Rule 41    repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
Rule 42    break_statement -> BREAK PUNTO_COMA
Rule 43    until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA
Rule 44    condition -> MAYOR_QUE
Rule 45    condition -> MENOR_QUE
Rule 46    condition -> IGUAL
Rule 47    condition -> DISTINTO_QUE
Rule 48    condition -> MAYOR_IGUAL_QUE
Rule 49    condition -> MENOR_IGUAL_QUE
Rule 50    while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
Rule 51    while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
Rule 52    bool -> TRUE
Rule 53    bool -> FALSE
Rule 54    case_statement -> CASE VARIABLE case_when_statements else_statement PUNTO_COMA
Rule 55    case_when_statements -> case_when_statement case_when_statements
Rule 56    case_when_statements -> empty
Rule 57    case_when_statement -> WHEN value THEN list_statement
Rule 58    else_statement -> list_statement
Rule 59    else_statement -> empty
Rule 60    printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA
Rule 61    list_content_print -> content_print COMA list_content_print
Rule 62    list_content_print -> content_print
Rule 63    content_print -> STRING
Rule 64    content_print -> VARIABLE
Rule 65    content_print -> value
Rule 66    signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA
Rule 67    signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA
Rule 68    viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
Rule 69    viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
Rule 70    viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
Rule 71    expression -> NUMERO
Rule 72    expression -> VARIABLE
Rule 73    expression -> LPARENTESIS expression RPARENTESIS
Rule 74    expression -> expression + expression
Rule 75    expression -> expression - expression
Rule 76    expression -> expression * expression
Rule 77    expression -> expression / expression
Rule 78    istrue -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS
Rule 79    value -> expression
Rule 80    value -> bool
Rule 81    value -> return_num_statement
Rule 82    value -> return_bool_statement
Rule 83    empty -> <empty>

Terminals, with rules where they appear

*                    : 76
+                    : 74
-                    : 75
/                    : 77
ADD                  : 34
ALTER                : 32 33
ALTERB               : 38
ARROBA               : 
BOOL                 : 
BREAK                : 42
CALL                 : 
CASE                 : 54
COMA                 : 30 30 31 32 32 33 33 61 66 67
COMENTARIO           : 4 8
COMILLAS             : 
COND_NUMERICA        : 
DATATYPE             : 30
DER_EXCLAMACION      : 
DER_INTERROGACION    : 
DISTINTO_QUE         : 47
DIV                  : 37
DIVISION             : 
ELSE                 : 
ENYE                 : 
FALSE                : 53
GUION                : 
ID                   : 
IGUAL                : 46
IGUALDAD             : 
ISTRUE               : 40 78
IZQ_EXCLAMACION      : 
IZQ_INTERROGACION    : 
LETRA                : 
LPARENTESIS          : 5 6 8 30 31 32 33 38 40 41 43 50 51 60 66 67 68 69 70 73 78
MASTER               : 5 6
MAYOR_IGUAL_QUE      : 48
MAYOR_QUE            : 44
MAYUSCULA            : 
MENOR_IGUAL_QUE      : 49
MENOR_QUE            : 45
MUL                  : 36
MULTIPLICACION       : 
NEW                  : 30
NUMERO               : 71
PRINTVALUES          : 60
PROC                 : 7 8
PUNTO                : 
PUNTO_COMA           : 5 6 8 30 31 32 33 38 40 41 42 43 50 51 54 60 66 67 68 69 70
REPEAT               : 41
RESTA                : 
RPARENTESIS          : 5 6 8 30 31 32 33 38 40 41 43 50 51 60 66 67 68 69 70 73 78
SIGNAL               : 66 67
STRING               : 63
SUB                  : 35
SUMA                 : 
THEN                 : 57
TILDE                : 
TRUE                 : 52
UNDERSCORE           : 
UNTIL                : 43
VALUES               : 31
VARIABLE             : 8 30 31 32 33 38 40 54 64 66 67 68 72 78
VIEWSIGNAL           : 68 69 70
WHEN                 : 57
WHILE                : 50 51
error                : 

Nonterminals, with rules where they appear

alter_statement      : 27 70
alterb_statement     : 16
bool                 : 80
break_statement      : 41
case_statement       : 21
case_when_statement  : 55
case_when_statements : 54 55
code_block           : 1
comentario           : 2 5 6 11
condition            : 39
condition_statement  : 28 43 50
content_print        : 61 62
